"Notes"	"County"	"County Code"	Deaths	Population	Crude Rate	Age Adjusted Rate
	"Autauga County, AL"	"01001"	24	55347	43.4	50.9
	"Baldwin County, AL"	"01003"	91	203709	44.7	35.0
	"Barbour County, AL"	"01005"	22	26489	83.1	73.3
	"Blount County, AL"	"01009"	20	57673	34.7	29.8
	"Bullock County, AL"	"01011"	12	10696	Unreliable	Unreliable
	"Butler County, AL"	"01013"	19	20154	Unreliable	Unreliable
	"Calhoun County, AL"	"01015"	68	115620	58.8	51.3
	"Chambers County, AL"	"01017"	36	34123	105.5	73.7
	"Cherokee County, AL"	"01019"	19	25859	Unreliable	Unreliable
	"Chilton County, AL"	"01021"	23	43943	52.3	50.0
	"Choctaw County, AL"	"01023"	14	13170	Unreliable	Unreliable
	"Clarke County, AL"	"01025"	29	24675	117.5	87.2
	"Cleburne County, AL"	"01029"	10	15018	Unreliable	Unreliable
	"Coffee County, AL"	"01031"	37	51211	72.3	63.5
	"Colbert County, AL"	"01033"	36	54354	66.2	47.2
	"Conecuh County, AL"	"01035"	11	12672	Unreliable	Unreliable
	"Covington County, AL"	"01039"	42	37835	111.0	70.9
	"Crenshaw County, AL"	"01041"	14	13963	Unreliable	Unreliable
	"Cullman County, AL"	"01043"	52	82005	63.4	55.0
	"Dale County, AL"	"01045"	31	49565	62.5	57.8
	"Dallas County, AL"	"01047"	32	41131	77.8	69.0
	"DeKalb County, AL"	"01049"	24	71130	33.7	32.4
	"Elmore County, AL"	"01051"	48	81468	58.9	63.4
	"Escambia County, AL"	"01053"	14	37789	Unreliable	Unreliable
	"Etowah County, AL"	"01055"	92	103057	89.3	71.4
	"Franklin County, AL"	"01059"	12	31696	Unreliable	Unreliable
	"Geneva County, AL"	"01061"	23	26777	85.9	63.5
	"Henry County, AL"	"01067"	17	17221	Unreliable	Unreliable
	"Houston County, AL"	"01069"	85	104173	81.6	69.5
	"Jackson County, AL"	"01071"	35	52419	66.8	52.4
	"Jefferson County, AL"	"01073"	387	660367	58.6	48.1
	"Lauderdale County, AL"	"01077"	86	92596	92.9	67.3
	"Lawrence County, AL"	"01079"	13	33115	Unreliable	Unreliable
	"Lee County, AL"	"01081"	50	156993	31.8	46.5
	"Limestone County, AL"	"01083"	27	91663	29.5	31.4
	"Macon County, AL"	"01087"	11	19105	Unreliable	Unreliable
	"Madison County, AL"	"01089"	126	353089	35.7	34.5
	"Marion County, AL"	"01093"	13	30168	Unreliable	Unreliable
	"Marshall County, AL"	"01095"	50	94725	52.8	47.3
	"Mobile County, AL"	"01097"	[phone]	37.8	35.5
	"Montgomery County, AL"	"01101"	144	226519	63.6	61.2
	"Morgan County, AL"	"01103"	56	119565	46.8	40.2
	"Pickens County, AL"	"01107"	16	20864	Unreliable	Unreliable
	"Pike County, AL"	"01109"	13	33046	Unreliable	Unreliable
	"Randolph County, AL"	"01111"	20	22696	88.1	63.0
	"Russell County, AL"	"01113"	40	59660	67.0	74.8
	"St. Clair County, AL"	"01115"	44	87074	50.5	52.4
	"Shelby County, AL"	"01117"	65	208713	31.1	34.2
	"Sumter County, AL"	"01119"	10	13103	Unreliable	Unreliable
	"Talladega County, AL"	"01121"	23	80862	28.4	24.5
	"Tallapoosa County, AL"	"01123"	19	40844	Unreliable	Unreliable
	"Tuscaloosa County, AL"	"01125"	77	203976	37.7	43.0
	"Walker County, AL"	"01127"	31	65294	47.5	38.9
	"Winston County, AL"	"01133"	14	23877	Unreliable	Unreliable
	"Anchorage Borough, AK"	"02020"	35	298695	11.7	20.5
	"Matanuska-Susitna Borough, AK"	"02170"	16	101095	Unreliable	Unreliable
	"Prince of Wales-Outer Ketchikan Census Area, AK"	"02201"	Missing	Missing	Missing	Missing
	"Skagway-Hoonah-Angoon Census Area, AK"	"02232"	Missing	Missing	Missing	Missing
	"Wrangell-Petersburg Census Area, AK"	"02280"	Missing	Missing	Missing	Missing
	"Apache County, AZ"	"04001"	15	71474	Unreliable	Unreliable
	"Cochise County, AZ"	"04003"	50	126427	39.5	27.2
	"Coconino County, AZ"	"04005"	25	139097	18.0	24.9
	"Gila County, AZ"	"04007"	45	53159	84.7	46.3
	"Graham County, AZ"	"04009"	12	37666	Unreliable	Unreliable
	"Maricopa County, AZ"	"04013"	2117	4167947	50.8	47.2
	"Mohave County, AZ"	"04015"	119	204737	58.1	31.7
	"Navajo County, AZ"	"04017"	33	108277	30.5	29.4
	"Pima County, AZ"	"04019"	619	1010025	61.3	42.2
