"Notes"	"County"	"County Code"	Deaths	Population	Crude Rate	Age Adjusted Rate
	"Autauga County, AL"	"01001"	40	55601	71.9	59.1
	"Baldwin County, AL"	"01003"	127	218022	58.3	41.0
	"Barbour County, AL"	"01005"	18	24881	Unreliable	Unreliable
	"Bibb County, AL"	"01007"	14	22400	Unreliable	Unreliable
	"Blount County, AL"	"01009"	35	57840	60.5	45.7
	"Bullock County, AL"	"01011"	11	10138	Unreliable	Unreliable
	"Butler County, AL"	"01013"	28	19680	142.3	100.8
	"Calhoun County, AL"	"01015"	42	114277	36.8	27.8
	"Chambers County, AL"	"01017"	43	33615	127.9	85.6
	"Cherokee County, AL"	"01019"	20	26032	76.8	55.5
	"Chilton County, AL"	"01021"	26	44153	58.9	49.4
	"Choctaw County, AL"	"01023"	14	12841	Unreliable	Unreliable
	"Clarke County, AL"	"01025"	25	23920	104.5	70.0
	"Coffee County, AL"	"01031"	35	51909	67.4	52.8
	"Colbert County, AL"	"01033"	15	54762	Unreliable	Unreliable
	"Conecuh County, AL"	"01035"	23	12277	187.3	120.9
	"Covington County, AL"	"01039"	51	36986	137.9	87.9
	"Crenshaw County, AL"	"01041"	11	13824	Unreliable	Unreliable
	"Cullman County, AL"	"01043"	34	83442	40.7	33.8
	"Dale County, AL"	"01045"	37	48956	75.6	58.1
	"Dallas County, AL"	"01047"	39	38310	101.8	72.5
	"DeKalb County, AL"	"01049"	70	71385	98.1	77.8
	"Elmore County, AL"	"01051"	54	81887	65.9	55.7
	"Escambia County, AL"	"01053"	83	36748	225.9	177.2
	"Etowah County, AL"	"01055"	96	102501	93.7	69.1
	"Fayette County, AL"	"01057"	22	16433	133.9	85.7
	"Franklin County, AL"	"01059"	17	31363	Unreliable	Unreliable
	"Geneva County, AL"	"01061"	40	26314	152.0	114.4
	"Henry County, AL"	"01067"	19	17209	Unreliable	Unreliable
	"Houston County, AL"	"01069"	69	104722	65.9	49.7
	"Jackson County, AL"	"01071"	33	51736	63.8	45.2
	"Jefferson County, AL"	"01073"	399	659300	60.5	50.2
	"Lamar County, AL"	"01075"	15	13844	Unreliable	Unreliable
	"Lauderdale County, AL"	"01077"	43	92387	46.5	32.0
	"Lawrence County, AL"	"01079"	11	32957	Unreliable	Unreliable
	"Lee County, AL"	"01081"	123	163941	75.0	82.1
	"Limestone County, AL"	"01083"	51	96174	53.0	46.8
	"Lowndes County, AL"	"01085"	13	9974	Unreliable	Unreliable
	"Macon County, AL"	"01087"	18	18439	Unreliable	Unreliable
	"Madison County, AL"	"01089"	229	366519	62.5	53.9
	"Marion County, AL"	"01093"	15	29763	Unreliable	Unreliable
	"Marshall County, AL"	"01095"	46	96109	47.9	36.8
	"Mobile County, AL"	"01097"	[phone]	72.0	59.6
	"Monroe County, AL"	"01099"	28	21067	132.9	97.0
	"Montgomery County, AL"	"01101"	208	225763	92.1	80.4
	"Morgan County, AL"	"01103"	62	119089	52.1	39.7
	"Pike County, AL"	"01109"	18	33338	Unreliable	Unreliable
	"Russell County, AL"	"01113"	80	57781	138.5	121.8
	"St. Clair County, AL"	"01115"	43	88690	48.5	39.8
	"Shelby County, AL"	"01117"	80	215707	37.1	32.1
	"Talladega County, AL"	"01121"	34	79828	42.6	33.0
	"Tallapoosa County, AL"	"01123"	36	40497	88.9	55.4
	"Tuscaloosa County, AL"	"01125"	79	208911	37.8	37.1
	"Walker County, AL"	"01127"	49	63711	76.9	59.1
	"Washington County, AL"	"01129"	23	16378	140.4	107.9
	"Winston County, AL"	"01133"	18	23660	Unreliable	Unreliable
	"Anchorage Borough, AK"	"02020"	113	291538	38.8	44.1
	"Fairbanks North Star Borough, AK"	"02090"	29	98971	29.3	39.9
	"Juneau Borough, AK"	"02110"	10	32113	Unreliable	Unreliable
	"Kenai Peninsula Borough, AK"	"02122"	44	58533	75.2	57.1
	"Matanuska-Susitna Borough, AK"	"02170"	35	107610	32.5	36.5
	"Prince of Wales-Outer Ketchikan Census Area, AK"	"02201"	Missing	Missing	Missing	Missing
	"Skagway-Hoonah-Angoon Census Area, AK"	"02232"	Missing	Missing	Missing	Missing
	"Wrangell-Petersburg Census Area, AK"	"02280"	Missing	Missing	Missing	Missing
	"Apache County, AZ"	"04001"	75	71818	104.4	91.2
	"Cochise County, AZ"	"04003"	145	126770	114.4	73.3
	"Coconino County, AZ"	"04005"	87	142854	60.9	64.4
	"Gila County, AZ"	"04007"	71	53889	131.8	72.6
	"Graham County, AZ"	"04009"	56	38072	147.1	141.3
	"La Paz County, AZ"	"04012"	45	21098	213.3	107.0
	"Maricopa County, AZ"	"04013"	2855	4410824	64.7	56.6
	"Mohave County, AZ"	"04015"	241	209550	115.0	56.7
	"Navajo County, AZ"	"04017"	142	110445	128.6	104.0
	"Pima County, AZ"	"04019"	927	1039073	89.2	63.3
